+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | bc57ba9b4f02             |
| Tool             | Riviera-PRO 2022.04      |
| Report file      | /home/runner/f_cov.txt   |
| Report date      | 2023-09-30 01:41         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2023-09-30 01:41         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r                  |
| Simtime  | 10310 ns                        |
| Cputime  | 6.490 s                         |
| Seed     | 1                               |
| Date     | 2023-09-30 01:41                |
| User     | runner                          |
| Host     | bc57ba9b4f02                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2022.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package testbench_pkg\/rand_sequence : work.testbench_pkg/\testbench_pkg rand_sequence \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ==================================================================================
    |                   Covergroup                   |   Hits   |  Goal /  | Status  |
    |                                                |          | At Least |         |
    ==================================================================================
    | TYPE /\package testbench_pkg\/rand_sequence/cg | 100.000% | 100.000% | Covered |
    ==================================================================================
    | INSTANCE <UNNAMED1>                            | 100.000% | 100.000% | Covered |
    |------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::data                    | 100.000% | 100.000% | Covered |
    |------------------------------------------------|----------|----------|---------|
    | bin range_data[0]                              |       26 |        1 | Covered |
    | bin range_data[1]                              |       28 |        1 | Covered |
    | bin range_data[2]                              |       22 |        1 | Covered |
    | bin range_data[3]                              |       19 |        1 | Covered |
    | bin range_data[4]                              |       25 |        1 | Covered |
    | bin range_data[5]                              |       23 |        1 | Covered |
    | bin range_data[6]                              |       28 |        1 | Covered |
    | bin range_data[7]                              |       30 |        1 | Covered |
    | bin range_data[8]                              |       23 |        1 | Covered |
    | bin range_data[9]                              |       34 |        1 | Covered |
    | bin range_data[10]                             |       33 |        1 | Covered |
    | bin range_data[11]                             |       32 |        1 | Covered |
    | bin range_data[12]                             |       32 |        1 | Covered |
    | bin range_data[13]                             |       30 |        1 | Covered |
    | bin range_data[14]                             |       25 |        1 | Covered |
    | bin range_data[15]                             |       30 |        1 | Covered |
    | bin range_data[16]                             |       33 |        1 | Covered |
    | bin range_data[17]                             |       20 |        1 | Covered |
    | bin range_data[18]                             |       28 |        1 | Covered |
    | bin range_data[19]                             |       22 |        1 | Covered |
    | bin range_data[20]                             |       35 |        1 | Covered |
    | bin range_data[21]                             |       26 |        1 | Covered |
    | bin range_data[22]                             |       17 |        1 | Covered |
    | bin range_data[23]                             |       22 |        1 | Covered |
    | bin range_data[24]                             |       26 |        1 | Covered |
    | bin range_data[25]                             |       24 |        1 | Covered |
    | bin range_data[26]                             |       26 |        1 | Covered |
    | bin range_data[27]                             |       27 |        1 | Covered |
    | bin range_data[28]                             |       30 |        1 | Covered |
    | bin range_data[29]                             |       25 |        1 | Covered |
    | bin range_data[30]                             |       19 |        1 | Covered |
    | bin range_data[31]                             |       31 |        1 | Covered |
    | bin range_data[32]                             |       27 |        1 | Covered |
    | bin range_data[33]                             |       19 |        1 | Covered |
    | bin range_data[34]                             |       32 |        1 | Covered |
    | bin range_data[35]                             |       30 |        1 | Covered |
    | bin range_data[36]                             |       22 |        1 | Covered |
    | bin range_data[37]                             |       34 |        1 | Covered |
    | bin range_data[38]                             |       29 |        1 | Covered |
    | bin range_data[39]                             |       29 |        1 | Covered |
    | bin range_data[40]                             |       26 |        1 | Covered |
    | bin range_data[41]                             |       34 |        1 | Covered |
    | bin range_data[42]                             |       20 |        1 | Covered |
    | bin range_data[43]                             |       34 |        1 | Covered |
    | bin range_data[44]                             |       29 |        1 | Covered |
    | bin range_data[45]                             |       23 |        1 | Covered |
    | bin range_data[46]                             |       29 |        1 | Covered |
    | bin range_data[47]                             |       25 |        1 | Covered |
    | bin range_data[48]                             |       27 |        1 | Covered |
    | bin range_data[49]                             |       26 |        1 | Covered |
    | bin range_data[50]                             |       25 |        1 | Covered |
